candidate_id,rank,score,reasoning
CAND_0046525,1,0.740083,"6.1yr Senior Machine Learning Engineer at Genpact AI (Pune, Maharashtra, India). Partial JD match. Concerns: partial skill match."
CAND_0011687,2,0.735025,"7.8yr Senior NLP Engineer at Niramai (Indore, Madhya Pradesh, India); OpenSearch (92mo); Senior NLP Engineer at Niramai: retrieval, ranking, recommendation. Strong match on JD's product-company + production retrieval requirements. actively seeking (15d notice), last active 31d ago."
CAND_0055905,3,0.712608,"8.1yr Senior Machine Learning Engineer at Flipkart (London, UK); Elasticsearch (80mo); Senior Machine Learning Engineer at Flipkart: retrieval, search, embedding. Strong match on JD's product-company + production retrieval requirements. actively seeking (30d notice), last active 24d ago."
CAND_0070525,4,0.692844,"5.4yr Senior Software Engineer (ML) at Mad Street Den (Hyderabad, Telangana, India); Recommendation Systems (53mo); Senior Software Engineer (ML) at Wysa: ranking, recommendation, production. Strong match on JD's product-company + production retrieval requirements. actively seeking (45d notice), last active 16d ago."
CAND_0002025,5,0.691378,"5.9yr Senior AI Engineer at Apple (Trivandrum, Kerala, India). Partial JD match. Concerns: partial skill match."
CAND_0008425,6,0.690728,"7.8yr Senior NLP Engineer at Ola (Kolkata, West Bengal, India); Learning to Rank (87mo); Senior NLP Engineer at Ola: retrieval, search, embedding. Strong match on JD's product-company + production retrieval requirements. 90d notice, last active 46d ago."
CAND_0053605,7,0.688840,"6.9yr Senior Software Engineer (ML) at Verloop.io (Noida, Uttar Pradesh, India); pgvector (50mo); Senior Software Engineer (ML) at Verloop.io: ranking, recommendation, production. Strong match on JD's product-company + production retrieval requirements. actively seeking (30d notice), last active 19d ago."
CAND_0018499,8,0.687774,"7.2yr Senior Machine Learning Engineer at Zomato (Noida, Uttar Pradesh, India); Weaviate (88mo); Senior Machine Learning Engineer at Zomato: retrieval, ranking, search. Strong match on JD's product-company + production retrieval requirements. actively seeking (15d notice), last active 28d ago."
CAND_0077498,9,0.682093,"5.4yr Senior Software Engineer (ML) at Niramai (Ahmedabad, Gujarat, India); BM25 (51mo). Strong match on JD's product-company + production retrieval requirements. actively seeking (60d notice), last active 15d ago."
CAND_0017960,10,0.671595,"7.7yr Recommendation Systems Engineer at Nykaa (Bangalore, Karnataka, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0079387,11,0.669781,"6.9yr AI Engineer at Microsoft (Trivandrum, Kerala, India); Recommendation Systems (59mo); AI Engineer at Microsoft: ranking, recommendation, embedding. Good retrieval/ranking signals. "
CAND_0029367,12,0.667161,"5.7yr Senior Data Scientist at Rephrase.ai (Bangalore, Karnataka, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0088025,13,0.658456,"8.6yr Staff Machine Learning Engineer at Yellow.ai (Jaipur, Rajasthan, India). Partial JD match. Concerns: partial skill match."
CAND_0077285,14,0.658388,"5.5yr Recommendation Systems Engineer at Nykaa (Ahmedabad, Gujarat, India); Pinecone (51mo); Recommendation Systems Engineer at Nykaa: ranking, a/b test, xgboost. Good retrieval/ranking signals. "
CAND_0005538,15,0.658217,"5.9yr Senior AI Engineer at Adobe (Kolkata, West Bengal, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0061265,16,0.654846,"6.6yr Recommendation Systems Engineer at Zoho (Delhi, Delhi, India). Partial JD match. Concerns: partial skill match."
CAND_0098846,17,0.652901,"7.6yr AI Engineer at upGrad (Indore, Madhya Pradesh, India). Partial JD match. Concerns: partial skill match."
CAND_0093193,18,0.652781,"7.9yr Senior Machine Learning Engineer at Niramai (Bangalore, Karnataka, India); Ranking Systems (77mo); Senior Machine Learning Engineer at Niramai: evaluation. Good retrieval/ranking signals. "
CAND_0086022,19,0.652358,"5.3yr Senior Applied Scientist at Sarvam AI (Kolkata, West Bengal, India); Vector Search (36mo); Senior Applied Scientist at Sarvam AI: retrieval, ranking, search. Good retrieval/ranking signals. "
CAND_0031842,20,0.651146,"3.5yr AI Specialist at Ola (Hyderabad, Telangana, India); AI Specialist at Ola: evaluation. Good retrieval/ranking signals. "
CAND_0033179,21,0.649608,"6.9yr AI Research Engineer at Wipro (Ahmedabad, Gujarat, India); OpenSearch (18mo); AI Research Engineer at Wipro: ranking, recommendation, production. Good retrieval/ranking signals. "
CAND_0071974,22,0.647646,"7.8yr Senior AI Engineer at Netflix (Vizag, Andhra Pradesh, India); Learning to Rank (45mo); Senior AI Engineer at Netflix: retrieval, ranking, recommendation. Good retrieval/ranking signals. "
CAND_0092706,23,0.646521,"5.8yr AI Research Engineer at Unacademy (Delhi, Delhi, India); Sentence Transformers (24mo); AI Research Engineer at Unacademy: ranking, recommendation, production. Good retrieval/ranking signals. Notice period 120d."
CAND_0005260,24,0.644622,"5.2yr Senior NLP Engineer at Netflix (Chennai, Tamil Nadu, India). Partial JD match. Concerns: partial skill match."
CAND_0058688,25,0.643372,"6.7yr AI Engineer at Vedantu (Berlin, Germany). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0006567,26,0.641870,"7.9yr Senior AI Engineer at Meta (Noida, Uttar Pradesh, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0058575,27,0.640876,"5.8yr AI Engineer at Krutrim (Chennai, Tamil Nadu, India); Recommendation Systems (80mo); AI Engineer at Krutrim: retrieval, search, faiss. Good retrieval/ranking signals. Inactive 66d."
CAND_0067866,28,0.639606,"6.4yr Senior Software Engineer (ML) at Tech Mahindra (Noida, Uttar Pradesh, India); Embeddings (50mo); Senior Software Engineer (ML) at Tech Mahindra: ranking, recommendation, production. Good retrieval/ranking signals. "
CAND_0064904,29,0.629399,"4.9yr AI Engineer at LinkedIn (Hyderabad, Telangana, India). Partial JD match. Concerns: partial skill match."
CAND_0044855,30,0.628932,"6.6yr Senior Data Scientist at Flipkart (Coimbatore, Tamil Nadu, India); Learning to Rank (82mo); Senior Data Scientist at Flipkart: embedding, pinecone, rag. Strong match on JD's product-company + production retrieval requirements. 60d notice, last active 47d ago."
CAND_0075574,31,0.625498,"5.7yr Machine Learning Engineer at Haptik (Bangalore, Karnataka, India). Partial JD match. Concerns: partial skill match."
CAND_0082086,32,0.624954,"6.0yr Senior Software Engineer (ML) at Razorpay (Delhi, Delhi, India). Partial JD match. Concerns: limited production ML evidence."
CAND_0036184,33,0.624220,"6.0yr Recommendation Systems Engineer at CRED (Trivandrum, Kerala, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0046064,34,0.621820,"8.9yr Senior NLP Engineer at Salesforce (Coimbatore, Tamil Nadu, India); Pinecone (85mo); Senior NLP Engineer at Salesforce: ranking. Good retrieval/ranking signals. "
CAND_0051004,35,0.615395,"4.7yr Senior Data Scientist at CRED (Delhi, Delhi, India). Partial JD match. Concerns: partial skill match."
CAND_0034177,36,0.611401,"3.6yr Senior Software Engineer (ML) at Mad Street Den (Ahmedabad, Gujarat, India). Partial JD match. Concerns: partial skill match."
CAND_0069905,37,0.611083,"6.6yr Applied ML Engineer at Sarvam AI (Bhubaneswar, Odisha, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0036863,38,0.608054,"4.3yr Senior Data Scientist at upGrad (Chennai, Tamil Nadu, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0043381,39,0.605952,"3.6yr AI Research Engineer at PharmEasy (Pune, Maharashtra, India). Partial JD match. Concerns: partial skill match."
CAND_0015967,40,0.605148,"5.4yr Senior Software Engineer (ML) at Razorpay (Hyderabad, Telangana, India). Marginal fit — completes top-100 shortlist. Gaps: no core retrieval skills at advanced level."
CAND_0090300,41,0.598251,"5.3yr AI Research Engineer at Dream11 (San Francisco, USA). Partial JD match. Concerns: partial skill match."
CAND_0032216,42,0.598160,"6.1yr ML Engineer at upGrad (Chennai, Tamil Nadu, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0019288,43,0.596703,"5.7yr AI Research Engineer at Paytm (Noida, Uttar Pradesh, India). Partial JD match. Concerns: partial skill match."
CAND_0019159,44,0.595494,"6.1yr ML Engineer at Genpact AI (Seattle, USA). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0080344,45,0.595440,"4.9yr Senior Software Engineer (ML) at Zoho (Hyderabad, Telangana, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0054394,46,0.592624,"4.1yr Recommendation Systems Engineer at PharmEasy (Pune, Maharashtra, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0091348,47,0.589843,"3.7yr Senior Software Engineer (ML) at Rephrase.ai (Mumbai, Maharashtra, India). Partial JD match. Concerns: partial skill match."
CAND_0005649,48,0.588123,"7.4yr Senior Data Scientist at Sarvam AI (Delhi, Delhi, India); Recommendation Systems (89mo); Senior Data Scientist at Sarvam AI: retrieval, search, faiss. Good retrieval/ranking signals. "
CAND_0060835,49,0.588110,"6.6yr Senior Software Engineer (ML) at Sarvam AI (Bangalore, Karnataka, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0051003,50,0.586251,"4.0yr Senior Software Engineer (ML) at Genpact AI (London, UK). Partial JD match. Concerns: partial skill match."
CAND_0054859,51,0.583663,"6.9yr Senior Software Engineer (ML) at Ola (Noida, Uttar Pradesh, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0052744,52,0.582913,"4.9yr Senior Software Engineer (ML) at Niramai (Bhubaneswar, Odisha, India). Partial JD match. Concerns: partial skill match."
CAND_0093912,53,0.579981,"5.3yr Senior Data Scientist at Razorpay (Chandigarh, Chandigarh, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0033842,54,0.579355,"5.8yr Senior Software Engineer (ML) at Rephrase.ai (Gurgaon, Haryana, India). Partial JD match. Concerns: partial skill match."
CAND_0039383,55,0.579060,"7.1yr Applied ML Engineer at Meesho (Gurgaon, Haryana, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0008517,56,0.576280,"5.6yr AI Research Engineer at Locobuzz (Noida, Uttar Pradesh, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0048265,57,0.576007,"4.3yr AI Research Engineer at Niramai (Hyderabad, Telangana, India). Partial JD match. Concerns: partial skill match."
CAND_0043125,58,0.575368,"5.3yr Senior Software Engineer (ML) at Rephrase.ai (Kolkata, West Bengal, India). Partial JD match. Concerns: limited production ML evidence."
CAND_0059795,59,0.574056,"5.6yr Senior Software Engineer (ML) at Locobuzz (Mumbai, Maharashtra, India). Partial JD match. Concerns: inactive 107d."
CAND_0043676,60,0.572733,"6.1yr Senior Software Engineer (ML) at Observe.AI (Delhi, Delhi, India). Partial JD match. Concerns: inactive 101d."
CAND_0072263,61,0.570677,"6.7yr Senior Software Engineer (ML) at Infosys (Delhi, Delhi, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0006538,62,0.570190,"5.7yr AI Specialist at Dream11 (Kolkata, West Bengal, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0025640,63,0.568136,"5.6yr AI Research Engineer at HCL (Jaipur, Rajasthan, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0025882,64,0.566738,"5.6yr Senior Software Engineer (ML) at Freshworks (Chennai, Tamil Nadu, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0055960,65,0.565488,"4.9yr AI Specialist at Dream11 (San Francisco, USA). Marginal fit — completes top-100 shortlist. Gaps: no core retrieval skills at advanced level."
CAND_0005269,66,0.563604,"6.1yr Senior Software Engineer (ML) at Sarvam AI (Kochi, Kerala, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0015097,67,0.563326,"6.0yr Senior Software Engineer (ML) at Zoho (Coimbatore, Tamil Nadu, India). Marginal fit — completes top-100 shortlist. Gaps: no core retrieval skills at advanced level."
CAND_0015065,68,0.562741,"3.9yr AI Research Engineer at Flipkart (Delhi, Delhi, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0091899,69,0.562557,"5.8yr Senior Software Engineer (ML) at PhonePe (Delhi, Delhi, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0024878,70,0.562134,"5.7yr AI Specialist at HCL (Vizag, Andhra Pradesh, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0064331,71,0.561829,"4.2yr Senior Software Engineer (ML) at Swiggy (Jaipur, Rajasthan, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0094165,72,0.560891,"5.8yr AI Research Engineer at PhonePe (Chandigarh, Chandigarh, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0078042,73,0.560819,"4.7yr Applied ML Engineer at PolicyBazaar (Dubai, UAE). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0087744,74,0.559362,"3.9yr Senior Software Engineer (ML) at Niramai (Indore, Madhya Pradesh, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0020049,75,0.557872,"3.8yr Senior Software Engineer (ML) at Flipkart (Gurgaon, Haryana, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0000422,76,0.557721,"6.3yr AI Research Engineer at Haptik (Kolkata, West Bengal, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0061696,77,0.555266,"3.5yr Senior Software Engineer (ML) at Glance (Kolkata, West Bengal, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0064270,78,0.555083,"4.2yr Applied ML Engineer at Verloop.io (Pune, Maharashtra, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0047542,79,0.554697,"5.0yr Senior Software Engineer (ML) at Meesho (Chennai, Tamil Nadu, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0037944,80,0.554583,"4.9yr Senior Data Scientist at Vedantu (Jaipur, Rajasthan, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0034645,81,0.550203,"3.7yr Senior Software Engineer (ML) at upGrad (Chennai, Tamil Nadu, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0017590,82,0.550199,"5.1yr AI Research Engineer at Genpact AI (Kolkata, West Bengal, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0029117,83,0.550007,"5.6yr Senior Software Engineer (ML) at Freshworks (Kochi, Kerala, India). Marginal fit — completes top-100 shortlist. Gaps: no core retrieval skills at advanced level."
CAND_0059017,84,0.548790,"6.8yr AI Research Engineer at PhonePe (Ahmedabad, Gujarat, India). Marginal fit — completes top-100 shortlist. Gaps: no production ML evidence in career history."
CAND_0046278,85,0.543221,"4.6yr Senior Software Engineer (ML) at Dream11 (Ahmedabad, Gujarat, India). Marginal fit — completes top-100 shortlist. Gaps: no core retrieval skills at advanced level."
CAND_0069248,86,0.543179,"5.4yr AI Research Engineer at Unacademy (Vizag, Andhra Pradesh, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0053591,87,0.543114,"5.3yr AI Engineer at Ola (Toronto, Canada). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0014683,88,0.542715,"5.6yr Senior Software Engineer (ML) at Rephrase.ai (Jaipur, Rajasthan, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0017090,89,0.542240,"5.5yr Senior Software Engineer (ML) at Paytm (Kochi, Kerala, India). Marginal fit — completes top-100 shortlist. Gaps: no core retrieval skills at advanced level."
CAND_0051466,90,0.540390,"5.3yr AI Research Engineer at Niramai (Trivandrum, Kerala, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0060257,91,0.539529,"5.8yr AI Specialist at Paytm (Gurgaon, Haryana, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0016432,92,0.536241,"4.6yr AI Research Engineer at Meesho (Gurgaon, Haryana, India). Marginal fit — completes top-100 shortlist. Gaps: no production ML evidence in career history."
CAND_0015578,93,0.534400,"5.4yr AI Engineer at Zoho (Delhi, Delhi, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0045778,94,0.532689,"4.4yr Senior Software Engineer (ML) at PhonePe (Ahmedabad, Gujarat, India). Marginal fit — completes top-100 shortlist. Gaps: no production ML evidence in career history."
CAND_0082291,95,0.529229,"5.8yr Senior Software Engineer (ML) at Glance (Gurgaon, Haryana, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0094056,96,0.528901,"5.9yr NLP Engineer at Rephrase.ai (Chennai, Tamil Nadu, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0020494,97,0.528647,"5.9yr AI Research Engineer at Vedantu (Noida, Uttar Pradesh, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0060315,98,0.528151,"5.4yr Senior Software Engineer (ML) at Glance (Bangalore, Karnataka, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0049978,99,0.527720,"6.6yr Senior Software Engineer (ML) at Sarvam AI (Trivandrum, Kerala, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
CAND_0049771,100,0.527519,"5.0yr AI Research Engineer at Wysa (Ahmedabad, Gujarat, India). Marginal fit — completes top-100 shortlist. Gaps: adjacent profile."
